[2025-05-25 16:27:19] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java
[2025-05-25 16:27:19] Log file was started late.
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/type/classreading/MetadataReaderFactory.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/type/classreading/MetadataReader.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/type/filter...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/type/filter/TypeFilter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/type/ClassMetadata.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/type/AnnotatedTypeMetadata.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/SerializableTypeWrapper$TypeProvider.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/ResolvableType$VariableResolver.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/ParameterNameDiscoverer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/AliasRegistry.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/TypeDescriptor.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/converter...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/converter/ConverterFactory.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/converter/GenericConverter$ConvertiblePair.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/converter/GenericConverter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/converter/Converter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/converter/ConverterRegistry.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/support...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/support/ConfigurableConversionService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/ConversionService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/convert/Property.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/core/AttributeAccessorSupport.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/context...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/context/annotation...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/context/annotation/DeterminableImports.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/context/TypeExcludeFilter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/BeanDefinitionLoader.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/ConfigurableBootstrapContext.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringApplication$Running.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringBootConfiguration.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/WebApplicationType.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/BootstrapRegistry$InstanceSupplier.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/Banner$Mode.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringApplicationShutdownHandlers.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/ApplicationArguments.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringApplication.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/BootstrapContextClosedEvent.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/BootstrapRegistry.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringApplication$Augmented.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringApplicationRunListener.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/ApplicationProperties.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/BootstrapRegistryInitializer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/EnableAutoConfiguration.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/SpringBootApplication.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportFilter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationMetadata.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportListener.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationPackages.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportEvent.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationPackage.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportSelector.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/ApplicationContextFactory.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/BootstrapContext.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/Banner.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringApplicationShutdownHook.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringApplicationHook.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/BootstrapRegistry$Scope.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/SpringBootExceptionHandler.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/boot/ExitCodeGenerator.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$Entries.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$Task.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/PathMatcher.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$Segment.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$Entry.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/MimeType.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$TaskOption.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/function...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/function/ThrowingSupplier.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/function/ThrowingConsumer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/StringValueResolver.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/MultiValueMap.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$Restructure.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$ReferenceType.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/StringUtils.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$Reference.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/util/ConcurrentReferenceHashMap.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/crypto...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/crypto/password...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/crypto/password/PasswordEncoder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/crypto/bcrypt...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder$BCryptVersion.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/context...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/context/DelegatingApplicationListener.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/context...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/context/SecurityContextHolder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/context/DeferredSecurityContext.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/context/SecurityContextHolderStrategy.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/context/SecurityContext.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/UserDetailsService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/User.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/UsernameNotFoundException.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/UserCache.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/User$UserBuilder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/AuthenticationUserDetailsService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/jdbc...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/jdbc/JdbcDaoImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/UserDetailsPasswordService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/userdetails/UserDetails.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/CredentialsContainer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/GrantedAuthority.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/Authentication.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/authority...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/authority/mapping...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/authority/mapping/GrantedAuthoritiesMapper.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/authority/SimpleGrantedAuthority.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/authority/GrantedAuthoritiesContainer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/AuthenticationException.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/session...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/session/SessionInformation.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/core/session/SessionRegistry.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access/AccessDecisionVoter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access/ConfigAttribute.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/org/springframework/security/access/AccessDeniedException.members...
